-i https://pypi.org/simple
aiohttp==3.9.3; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
attrs==23.2.0; python_version >= '3.7'
coloraide==2.16; python_version >= '3.8'
contourpy==1.2.0; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
discord==2.3.2
discord.py==2.3.2; python_full_version >= '3.8.0'
fonttools==4.47.2; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
kiwisolver==1.4.5; python_version >= '3.7'
matplotlib==3.8.2; python_version >= '3.9'
multidict==6.0.4; python_version >= '3.7'
numpy==1.26.3; python_version >= '3.9'
packaging==23.2; python_version >= '3.7'
pillow==10.2.0; python_version >= '3.8'
plotext==5.2.8; python_version >= '3.5'
pyparsing==3.1.1; python_full_version >= '3.6.8'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
yarl==1.9.4; python_version >= '3.7'
